DATE,IPG2211A2N
1/1/1990,83.3773
2/1/1990,76.2628
3/1/1990,72.3211
4/1/1990,66.4534
5/1/1990,65.026
6/1/1990,70.5806
7/1/1990,75.6871
8/1/1990,76.1686
9/1/1990,72.1797
10/1/1990,66.6111
11/1/1990,67.7378
12/1/1990,76.7512
1/1/1991,84.9993
2/1/1991,76.6377
3/1/1991,72.5039
4/1/1991,66.3463
5/1/1991,67.9893
6/1/1991,73.9596
7/1/1991,79.1456
8/1/1991,78.2162
9/1/1991,72.7073
10/1/1991,67.9247
11/1/1991,71.6268
12/1/1991,78.5451
1/1/1992,84.2749
2/1/1992,79.2137
3/1/1992,73.6199
4/1/1992,68.791
5/1/1992,66.3691
6/1/1992,70.3503
7/1/1992,76.5625
8/1/1992,75.6294
9/1/1992,71.4815
10/1/1992,68.1996
11/1/1992,72.6137
12/1/1992,83.5122
1/1/1993,86.9075
2/1/1993,83.5222
3/1/1993,78.4952
4/1/1993,70.2059
5/1/1993,66.8942
6/1/1993,73.434
7/1/1993,81.1037
8/1/1993,81.0584
9/1/1993,73.7118
10/1/1993,68.8295
11/1/1993,73.5103
12/1/1993,83.2021
1/1/1994,92.9882
2/1/1994,86.0965
3/1/1994,78.2851
4/1/1994,70.1159
5/1/1994,68.5513
6/1/1994,77.0279
7/1/1994,82.2779
8/1/1994,80.9022
9/1/1994,74.7813
10/1/1994,70.4098
11/1/1994,74.3452
12/1/1994,83.8032
1/1/1995,91.3525
2/1/1995,86.3543
3/1/1995,80.2998
4/1/1995,72.9369
5/1/1995,72.3997
6/1/1995,77.3741
7/1/1995,84.9511
8/1/1995,88.4615
9/1/1995,77.5651
10/1/1995,72.8282
11/1/1995,78.694
12/1/1995,89.7292
1/1/1996,97.7824
2/1/1996,91.774
3/1/1996,85.9016
4/1/1996,76.3115
5/1/1996,75.7817
6/1/1996,80.965
7/1/1996,84.9409
8/1/1996,85.5239
9/1/1996,78.253
10/1/1996,73.7893
11/1/1996,80.0827
12/1/1996,89.394
1/1/1997,97.2696
2/1/1997,88.7002
3/1/1997,82.0203
4/1/1997,75.2356
5/1/1997,72.9685
6/1/1997,78.8157
7/1/1997,87.3884
8/1/1997,86.7303
9/1/1997,80.9496
10/1/1997,76.5628
11/1/1997,81.0481
12/1/1997,90.9793
1/1/1998,93.6466
2/1/1998,86.7649
3/1/1998,85.5126
4/1/1998,75.8301
5/1/1998,77.0933
6/1/1998,85.4139
7/1/1998,92.6986
8/1/1998,92.3909
9/1/1998,86.4769
10/1/1998,79.1267
11/1/1998,80.4512
12/1/1998,90.5782
1/1/1999,100.9127
2/1/1999,90.0975
3/1/1999,89.6607
4/1/1999,79.5406
5/1/1999,78.4448
6/1/1999,86.8009
7/1/1999,96.3116
8/1/1999,95.2534
9/1/1999,86.1785
10/1/1999,79.6538
11/1/1999,81.205
12/1/1999,93.3554
1/1/2000,100.9623
2/1/2000,93.1065
3/1/2000,87.0234
4/1/2000,80.4433
5/1/2000,83.4549
6/1/2000,89.9617
7/1/2000,94.8591
8/1/2000,98.1809
9/1/2000,89.5896
10/1/2000,82.1295
11/1/2000,86.9245
12/1/2000,101.1524
1/1/2001,107.7043
2/1/2001,95.9369
3/1/2001,91.663
4/1/2001,81.8884
5/1/2001,81.5431
6/1/2001,89.3072
7/1/2001,94.8859
8/1/2001,98.3186
9/1/2001,87.1882
10/1/2001,81.6593
11/1/2001,81.9011
12/1/2001,91.8828
1/1/2002,101.7142
2/1/2002,94.0299
3/1/2002,92.1098
4/1/2002,84.7631
5/1/2002,84.224
6/1/2002,92.0858
7/1/2002,101.1558
8/1/2002,100.3861
9/1/2002,92.1599
10/1/2002,85.8246
11/1/2002,87.4749
12/1/2002,99.5308
1/1/2003,108.7756
2/1/2003,102.5243
3/1/2003,93.3819
4/1/2003,84.0349
5/1/2003,84.458
6/1/2003,90.0013
7/1/2003,100.9892
8/1/2003,103.2027
9/1/2003,91.7888
10/1/2003,85.4544
11/1/2003,87.4979
12/1/2003,102.2616
1/1/2004,112.289
2/1/2004,104.844
3/1/2004,94.2301
4/1/2004,85.6824
5/1/2004,87.9865
6/1/2004,94.3757
7/1/2004,100.5719
8/1/2004,98.9943
9/1/2004,92.8878
10/1/2004,86.4589
11/1/2004,88.4846
12/1/2004,104.3918
1/1/2005,109.7808
2/1/2005,100.4233
3/1/2005,97.7465
4/1/2005,85.3814
5/1/2005,86.07
6/1/2005,98.2447
7/1/2005,107.1713
8/1/2005,108.3432
9/1/2005,98.0655
10/1/2005,88.8193
11/1/2005,89.2726
12/1/2005,106.8731
1/1/2006,103.2433
2/1/2006,100.1091
3/1/2006,97.2154
4/1/2006,86.3902
5/1/2006,88.8875
6/1/2006,99.2745
7/1/2006,109.7019
8/1/2006,110.3129
9/1/2006,94.6819
10/1/2006,89.329
11/1/2006,91.2058
12/1/2006,101.818
1/1/2007,110.7026
2/1/2007,110.4508
3/1/2007,97.9795
4/1/2007,89.6817
5/1/2007,90.918
6/1/2007,99.7473
7/1/2007,106.3194
8/1/2007,112.7885
9/1/2007,100.334
10/1/2007,91.8852
11/1/2007,92.7377
12/1/2007,105.4378
1/1/2008,113.4421
2/1/2008,106.894
3/1/2008,99.2013
4/1/2008,89.8436
5/1/2008,90.0738
6/1/2008,102.6156
7/1/2008,109.4166
8/1/2008,106.2787
9/1/2008,96.5421
10/1/2008,89.8735
11/1/2008,92.6241
12/1/2008,108.0163
1/1/2009,115.3506
2/1/2009,103.0914
3/1/2009,96.5369
4/1/2009,86.9992
5/1/2009,86.4156
6/1/2009,96.0927
7/1/2009,102.6075
8/1/2009,104.4175
9/1/2009,93.6702
10/1/2009,88.0427
11/1/2009,88.118
12/1/2009,109.2174
1/1/2010,117.4617
2/1/2010,109.0941
3/1/2010,96.8704
4/1/2010,84.9695
5/1/2010,89.4856
6/1/2010,102.913
7/1/2010,111.4444
8/1/2010,111.5592
9/1/2010,98.8348
10/1/2010,87.7316
11/1/2010,91.4442
12/1/2010,112.8216
1/1/2011,117.9545
2/1/2011,105.8868
3/1/2011,97.6997
4/1/2011,88.0188
5/1/2011,88.7413
6/1/2011,101.3861
7/1/2011,113.2116
8/1/2011,112.0615
9/1/2011,98.091
10/1/2011,88.9715
11/1/2011,92.3447
12/1/2011,105.7236
1/1/2012,110.1604
2/1/2012,101.7958
3/1/2012,92.0064
4/1/2012,86.1443
5/1/2012,91.3812
6/1/2012,99.7285
7/1/2012,111.6887
8/1/2012,108.5175
9/1/2012,95.4505
10/1/2012,88.9094
11/1/2012,92.8006
12/1/2012,103.4479
1/1/2013,113.5071
2/1/2013,104.8574
3/1/2013,101.1329
4/1/2013,89.2569
5/1/2013,89.342
6/1/2013,99.156
7/1/2013,108.7058
8/1/2013,106.7992
9/1/2013,97.8549
10/1/2013,90.2942
11/1/2013,95.5319
12/1/2013,111.6488
1/1/2014,122.1637
2/1/2014,110.9915
3/1/2014,102.8514
4/1/2014,88.4561
5/1/2014,90.4845
6/1/2014,100.1192
7/1/2014,107.0056
8/1/2014,106.7661
9/1/2014,98.9205
10/1/2014,90.7576
11/1/2014,97.6276
12/1/2014,107.3469
1/1/2015,118.1361
2/1/2015,114.4006
3/1/2015,102.4651
4/1/2015,87.8212
5/1/2015,89.3394
6/1/2015,101.3484
7/1/2015,110.3072
8/1/2015,109.1045
9/1/2015,100.2717
10/1/2015,89.6221
11/1/2015,90.8273
12/1/2015,100.7877
1/1/2016,115.1434
2/1/2016,104.3731
3/1/2016,92.8182
4/1/2016,86.8351
5/1/2016,88.1213
6/1/2016,101.8612
7/1/2016,112.4736
8/1/2016,113.7734
9/1/2016,100.7221
10/1/2016,89.5068
11/1/2016,91.2292
12/1/2016,112.3141
1/1/2017,114.8282
2/1/2017,98.2191
3/1/2017,99.6408
4/1/2017,85.9106
5/1/2017,89.2053
6/1/2017,99.1945
7/1/2017,109.851
8/1/2017,106.3876
9/1/2017,95.8052
10/1/2017,90.806
11/1/2017,95.7362
12/1/2017,114.4154
1/1/2018,126.3626
2/1/2018,106.178
3/1/2018,103.1138
4/1/2018,92.4225
5/1/2018,93.0715
6/1/2018,103.2531
7/1/2018,113.0893
8/1/2018,113.0449
9/1/2018,101.4058
10/1/2018,94.4922
11/1/2018,101.3895
12/1/2018,110.5936
1/1/2019,120.0835
2/1/2019,109.9869
3/1/2019,104.4755
4/1/2019,88.2739
5/1/2019,92.6372
6/1/2019,99.6989
7/1/2019,113.925
8/1/2019,112.3523
9/1/2019,103.1219
10/1/2019,93.7998
11/1/2019,99.9351
12/1/2019,109.8622
1/1/2020,112.8358
2/1/2020,106.5041
3/1/2020,96.4716
4/1/2020,86.0479
5/1/2020,87.2456
6/1/2020,99.7384
7/1/2020,115.1903
8/1/2020,111.9056
9/1/2020,98.0708
10/1/2020,91.7454
11/1/2020,93.0406
12/1/2020,112.8288
1/1/2021,116.9067
2/1/2021,114.2905
3/1/2021,98.4832
4/1/2021,87.2921
5/1/2021,89.3455
6/1/2021,103.9947
7/1/2021,112.2001
8/1/2021,114.0978
9/1/2021,100.3642
10/1/2021,91.1548
11/1/2021,97.8449
12/1/2021,108.3546
1/1/2022,126.5273
2/1/2022,114.3064
3/1/2022,102.7847
4/1/2022,91.3963
5/1/2022,93.8455
6/1/2022,104.5226
7/1/2022,115.5735
8/1/2022,111.3668
9/1/2022,99.698
