Date,Oil Price
Jan/80,32.500
Feb/80,37.000
Mar/80,38.000
Apr/80,39.500
May/80,39.500
Jun/80,39.500
Jul/80,39.500
Aug/80,38.000
Sep/80,36.000
Oct/80,36.000
Nov/80,36.000
Dec/80,37.000
Jan/81,38.000
Feb/81,38.000
Mar/81,38.000
Apr/81,38.000
May/81,38.000
Jun/81,36.000
Jul/81,36.000
Aug/81,36.000
Sep/81,36.000
Oct/81,35.000
Nov/81,36.000
Dec/81,35.000
Jan/82,33.850
Feb/82,31.560
Mar/82,28.480
Apr/82,33.450
May/82,35.930
Jun/82,35.070
Jul/82,34.160
Aug/82,33.950
Sep/82,35.630
Oct/82,35.680
Nov/82,34.150
Dec/82,31.720
Jan/83,31.190
Feb/83,28.950
Mar/83,28.820
Apr/83,30.610
May/83,30.000
Jun/83,31.000
Jul/83,31.660
Aug/83,31.910
Sep/83,31.110
Oct/83,30.410
Nov/83,29.840
Dec/83,29.240
Jan/84,29.690
Feb/84,30.145
Mar/84,30.761
Apr/84,30.618
May/84,30.520
Jun/84,29.967
Jul/84,28.752
Aug/84,29.250
Sep/84,29.311
Oct/84,28.765
Nov/84,28.098
Dec/84,25.429
Jan/85,25.641
Feb/85,27.271
Mar/85,28.238
Apr/85,28.805
May/85,27.623
Jun/85,27.143
Jul/85,27.329
Aug/85,27.755
Sep/85,28.289
Oct/85,29.538
Nov/85,30.813
Dec/85,27.228
Jan/86,22.945
Feb/86,15.442
Mar/86,12.618
Apr/86,12.847
May/86,15.444
Jun/86,13.469
Jul/86,11.575
Aug/86,15.092
Sep/86,14.913
Oct/86,14.852
Nov/86,15.207
Dec/86,16.076
Jan/87,18.656
Feb/87,17.726
Mar/87,18.305
Apr/87,18.643
May/87,19.415
Jun/87,20.034
Jul/87,21.355
Aug/87,20.274
Sep/87,19.526
Oct/87,19.848
Nov/87,18.920
Dec/87,17.241
Jan/88,17.160
Feb/88,16.765
Mar/88,16.217
Apr/88,17.875
May/88,17.438
Jun/88,16.530
Jul/88,15.498
Aug/88,15.524
Sep/88,14.467
Oct/88,13.798
Nov/88,13.977
Dec/88,16.266
Jan/89,17.983
Feb/89,17.826
Mar/89,19.445
Apr/89,21.040
May/89,20.032
Jun/89,20.005
Jul/89,19.644
Aug/89,18.522
Sep/89,19.594
Oct/89,20.091
Nov/89,19.820
Dec/89,21.088
Jan/90,22.641
Feb/90,22.108
Mar/90,20.418
Apr/90,18.582
May/90,18.237
Jun/90,16.871
Jul/90,18.638
Aug/90,27.174
Sep/90,33.687
Oct/90,35.922
Nov/90,32.300
Dec/90,27.337
Jan/91,24.959
Feb/91,20.523
Mar/91,19.860
Apr/91,20.823
May/91,21.240
Jun/91,20.195
Jul/91,21.420
Aug/91,21.688
Sep/91,21.857
Oct/91,23.228
Nov/91,22.465
Dec/91,19.517
Jan/92,18.820
Feb/92,18.995
Mar/92,18.916
Apr/92,20.243
May/92,20.940
Jun/92,22.375
Jul/92,21.759
Aug/92,21.350
Sep/92,21.902
Oct/92,21.688
Nov/92,20.342
Dec/92,19.407
Jan/93,19.075
Feb/93,20.053
Mar/93,20.347
Apr/93,20.270
May/93,19.940
Jun/93,19.070
Jul/93,17.866
Aug/93,18.009
Sep/93,17.514
Oct/93,18.145
Nov/93,16.699
Dec/93,14.510
Jan/94,15.000
Feb/94,14.780
Mar/94,14.660
Apr/94,16.380
May/94,17.880
Jun/94,19.070
Jul/94,19.650
Aug/94,18.380
Sep/94,17.460
Oct/94,17.710
Nov/94,18.100
Dec/94,17.160
Jan/95,17.990
Feb/95,18.530
Mar/95,18.550
Apr/95,19.870
May/95,19.740
Jun/95,18.420
Jul/95,17.300
Aug/95,18.030
Sep/95,18.230
Oct/95,17.440
Nov/95,17.990
Dec/95,19.040
Jan/96,18.880
Feb/96,19.070
Mar/96,21.360
Apr/96,23.570
May/96,21.250
Jun/96,20.450
Jul/96,21.320
Aug/96,21.960
Sep/96,23.990
Oct/96,24.900
Nov/96,23.710
Dec/96,25.390
Jan/97,25.170
Feb/97,22.210
Mar/97,20.990
Apr/97,19.720
May/97,20.830
Jun/97,19.170
Jul/97,19.630
Aug/97,19.930
Sep/97,19.790
Oct/97,21.260
Nov/97,20.170
Dec/97,18.320
Jan/98,16.710
Feb/98,16.060
Mar/98,15.020
Apr/98,15.440
May/98,14.860
Jun/98,13.660
Jul/98,14.080
Aug/98,13.360
Sep/98,14.950
Oct/98,14.390
Nov/98,12.850
Dec/98,11.280
Jan/99,12.470
Feb/99,12.010
Mar/99,14.660
Apr/99,17.340
May/99,17.750
Jun/99,17.890
Jul/99,20.070
Aug/99,21.260
Sep/99,23.880
Oct/99,22.640
Nov/99,24.970
Dec/99,26.080
Jan/00,27.180
Feb/00,29.350
Mar/00,29.890
Apr/00,25.740
May/00,28.780
Jun/00,31.830
Jul/00,29.770
Aug/00,31.220
Sep/00,33.880
Oct/00,33.080
Nov/00,34.400
Dec/00,28.460
Jan/01,29.580
Feb/01,29.610
Mar/01,27.240
Apr/01,27.410
May/01,28.640
Jun/01,27.600
Jul/01,26.450
Aug/01,27.470
Sep/01,25.880
Oct/01,22.210
Nov/01,19.670
Dec/01,19.330
Jan/02,19.670
Feb/02,20.740
Mar/02,24.420
Apr/02,26.270
May/02,27.020
Jun/02,25.520
Jul/02,26.940
Aug/02,28.380
Sep/02,29.670
Oct/02,28.850
Nov/02,26.270
Dec/02,29.420
Jan/03,32.940
Feb/03,35.870
Mar/03,33.550
Apr/03,28.250
May/03,28.140
Jun/03,30.720
Jul/03,30.760
Aug/03,31.590
Sep/03,28.290
Oct/03,30.330
Nov/03,31.090
Dec/03,32.150
Jan/04,34.270
Feb/04,34.740
Mar/04,36.760
Apr/04,36.690
May/04,40.280
Jun/04,38.020
Jul/04,40.690
Aug/04,44.940
Sep/04,45.950
Oct/04,53.130
Nov/04,48.460
Dec/04,43.330
Jan/05,46.840
Feb/05,47.970
Mar/05,54.310
Apr/05,53.040
May/05,49.830
Jun/05,56.260
Jul/05,58.700
Aug/05,64.970
Sep/05,65.570
Oct/05,62.370
Nov/05,58.300
Dec/05,59.430
Jan/06,65.510
Feb/06,61.630
Mar/06,62.900
Apr/06,69.690
May/06,70.940
Jun/06,70.960
Jul/06,74.410
Aug/06,73.050
Sep/06,63.870
Oct/06,58.880
Nov/06,59.370
Dec/06,62.030
Jan/07,54.570
Feb/07,59.260
Mar/07,60.560
Apr/07,63.970
May/07,63.460
Jun/07,67.480
Jul/07,74.180
Aug/07,72.390
Sep/07,79.930
Oct/07,86.200
Nov/07,94.620
Dec/07,91.730
Jan/08,92.950
Feb/08,95.350
Mar/08,105.560
Apr/08,112.570
May/08,125.390
Jun/08,133.930
Jul/08,133.440
Aug/08,116.610
Sep/08,103.900
Oct/08,76.650
Nov/08,57.440
Dec/08,41.020
Jan/09,41.740
Feb/09,39.160
Mar/09,47.980
Apr/09,49.790
May/09,59.160
Jun/09,69.680
Jul/09,64.090
Aug/09,71.060
Sep/09,69.460
Oct/09,75.820
Nov/09,78.080
Dec/09,74.300
Jan/10,78.220
Feb/10,76.420
Mar/10,81.240
Apr/10,84.480
May/10,73.840
Jun/10,75.350
Jul/10,76.370
Aug/10,76.820
Sep/10,75.310
Oct/10,81.900
Nov/10,84.140
Dec/10,89.040
Jan/11,89.420
Feb/11,89.580
Mar/11,102.940
Apr/11,110.040
May/11,101.330
Jun/11,96.290
Jul/11,97.190
Aug/11,86.330
Sep/11,85.610
Oct/11,86.410
Nov/11,97.210
Dec/11,98.570
Jan/12,100.240
Feb/12,102.250
Mar/12,106.190
Apr/12,103.330
May/12,94.700
Jun/12,82.410
Jul/12,87.930
Aug/12,94.160
Sep/12,94.720
Oct/12,89.570
Nov/12,86.660
Dec/12,88.250
Jan/13,94.690
Feb/13,95.320
Mar/13,93.050
Apr/13,92.070
May/13,94.800
Jun/13,95.800
Jul/13,104.610
Aug/13,106.570
Sep/13,106.290
Oct/13,100.540
Nov/13,93.860
Dec/13,97.630
Jan/14,94.620
Feb/14,100.820
Mar/14,100.800
Apr/14,102.070
May/14,102.180
Jun/14,105.790
Jul/14,103.590
Aug/14,96.540
Sep/14,93.210
Oct/14,84.400
Nov/14,75.790
Dec/14,59.290
Jan/15,47.220
Feb/15,50.580
Mar/15,47.820
Apr/15,54.450
May/15,59.270
Jun/15,59.820
Jul/15,50.900
Aug/15,42.870
Sep/15,45.480
Oct/15,46.220
Nov/15,42.440
Dec/15,37.190
Jan/16,31.680
Feb/16,30.320
Mar/16,37.550
Apr/16,40.750
May/16,46.710
Jun/16,48.760
Jul/16,44.650
Aug/16,44.720
Sep/16,45.180
Oct/16,49.780
Nov/16,45.660
Dec/16,51.970
Jan/17,52.500
Feb/17,53.470
Mar/17,49.330
Apr/17,51.060
May/17,48.480
Jun/17,45.180
Jul/17,46.630
Aug/17,48.040
Sep/17,49.820
Oct/17,51.580
Nov/17,56.640
Dec/17,57.880
Jan/18,63.700
Feb/18,62.230
Mar/18,62.730
Apr/18,66.250
May/18,69.980
Jun/18,67.870
Jul/18,70.980
Aug/18,68.060
Sep/18,70.230
Oct/18,70.750
Nov/18,56.960
Dec/18,49.520
Jan/19,51.380
Feb/19,54.950
Mar/19,58.150
Apr/19,63.860
May/19,60.830
Jun/19,54.660
Jul/19,57.350
Aug/19,54.810
Sep/19,56.950
Oct/19,53.960
Nov/19,57.030
Dec/19,59.880
Jan/20,57.520
Feb/20,50.540
Mar/20,29.210
Apr/20,16.550
May/20,28.560
Jun/20,38.310
Jul/20,40.710
Aug/20,42.340
Sep/20,39.630
Oct/20,39.400
Nov/20,40.940
Dec/20,47.020
Jan/21,52.000
Feb/21,59.040
Mar/21,62.330
Apr/21,61.720
May/21,65.170
Jun/21,71.380
Jul/21,72.490
Aug/21,67.730
Sep/21,71.650
Oct/21,81.480
Nov/21,79.150
Dec/21,71.710
Jan/22,83.220
Feb/22,91.640
Mar/22,108.500
Apr/22,101.780
May/22,109.550
Jun/22,114.840
Jul/22,101.620
Aug/22,93.670
Sep/22,84.260
Oct/22,87.550
